UserId,PostId,Type
76,67,like
76,71,like
77,16,like
77,31,like
77,17,like
77,44,love
77,33,like
77,43,love
77,42,haha
78,15,haha
78,7,like
78,16,like
78,30,like
78,44,like
78,8,wow
78,10,sad
78,33,haha
78,29,love
78,78,like
78,40,like
78,80,angry
78,70,like
79,6,like
79,7,like
79,32,angry
79,18,angry
79,17,like
79,48,wow
79,29,haha
79,3,like
79,40,sad
79,51,haha
79,46,love
79,63,sad
79,47,like
79,37,sad
79,66,wow
80,14,haha
80,5,like
80,7,angry
80,31,sad
80,29,haha
80,42,like
80,58,wow
80,52,like
80,12,haha
80,74,like
81,3,like
81,17,like
81,13,love
81,31,love
81,29,like
81,40,love
81,30,sad
81,12,like
81,44,wow
81,39,like
81,63,love
82,12,like
82,18,haha
82,8,love
82,13,like
82,6,like
82,25,like
82,17,like
82,39,like
82,85,like
83,6,like
83,8,like
83,18,wow
83,30,haha
83,17,like
83,41,love
83,54,haha
83,31,sad
83,63,angry
83,43,like
83,3,like
84,2,sad
84,7,like
84,33,haha
84,30,like
84,53,like
84,32,wow
84,40,like
84,65,like
84,64,haha
84,13,like
84,49,angry
85,7,love
85,16,wow
85,12,like
85,25,love
85,41,wow
85,24,like
85,18,like
85,65,like
85,43,haha
85,70,like
85,71,wow
85,85,love
85,83,haha
85,82,like
86,12,love
86,20,sad
86,22,wow
86,13,like
86,29,sad
86,7,like
86,40,love
86,49,like
86,63,love
86,32,like
87,2,like
87,10,like
87,39,wow
87,77,like
88,39,wow
88,12,haha
88,44,love
88,31,haha
88,13,sad
88,66,like
89,12,haha
89,4,like
89,5,like
89,27,angry
89,36,like
89,33,like
89,55,like
89,18,like
89,31,love
89,53,like
89,49,angry
89,10,haha
89,72,like
89,13,wow
89,87,like
90,15,like
90,3,like
90,17,love
90,29,like
90,39,angry
90,12,like
90,49,love
90,63,like
90,89,sad
91,7,like
91,1,love
91,5,angry
91,16,like
91,30,like
91,25,haha
91,62,like
91,3,like
91,43,like
92,18,like
92,7,haha
92,43,like
92,29,love
92,63,love
93,18,like
93,52,wow
93,40,love
94,14,love
94,23,love
94,10,love
94,19,like
94,30,like
94,44,love
94,49,like
94,61,like
94,40,like
94,3,sad
94,63,sad
94,78,like
95,16,love
95,23,love
95,26,like
95,13,like
95,18,sad
95,39,like
95,40,like
95,63,angry
95,73,like
95,12,sad
95,77,wow
95,89,love
96,13,love
96,10,love
96,20,like
96,17,like
96,15,love
96,18,sad
96,32,haha
96,45,love
96,56,like
96,59,like
96,60,love
96,12,love
96,65,like
97,12,haha
97,3,like
97,32,wow
97,17,haha
97,7,like
97,49,love
97,34,like
97,67,like
97,30,wow
98,10,wow
98,16,like
98,3,wow
98,8,like
98,40,wow
98,17,haha
98,31,angry
98,39,like
98,62,angry
98,82,wow
98,85,love
99,17,like
99,18,love
99,33,like
99,12,like
99,41,wow
99,77,like
100,16,love
100,29,like
100,44,like
102,12,like
102,29,sad
102,65,angry
103,54,haha
103,85,wow
103,16,like
104,49,like
104,70,haha
